,Temperature,Revenue
463,11.6,257.1
464,17.5,391.7
465,20.9,494.6
466,40.3,926.1
467,26.5,612.2
468,39.5,898.8
469,22.4,489.6
470,9.3,291.7
471,19.5,429.4
472,22.2,500.1
473,18.9,475.2
474,21.8,530.4
475,18.2,453.8
476,14.9,296.9
477,28.8,682.8
478,25.3,581.3
479,18.5,432.8
480,22.5,507.9
481,30.1,691.9
482,17.0,448.3
483,27.3,612.2
484,4.9,188.2
485,23.4,501.3
486,12.3,333.3
487,32.6,793.1
488,16.7,379.3
489,27.0,581.1
490,23.8,584.4
491,34.5,809.4
492,23.1,552.8
493,14.9,377.4
494,25.1,571.4
495,22.3,524.7
496,32.9,755.8
497,12.6,306.1
498,22.4,566.2
499,29.0,655.7
